   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 865.0, Asset 1364255.9067721523 sell:-400.0 buy:2430.6306014060974
buy available_amount:31.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 896.0, Asset 1355303.8148901938 sell:-519.4033317565918 buy:2348.636016845703
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 896.0, Asset 1361067.1389548897 sell:-300.0 buy:2514.1960191726685
buy available_amount:223.0
buy available_amount:26.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 897.0, Asset 1368484.944803518 sell:-451.0257225036621 buy:2400.0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[27.778726317371294, 143.5, 85.1, 198.59, 106.97, 31.33, 106.3, 191.83918391839183, 107.46, 227.28, 154.01, 155.58, 33.46, 132.9, 92.75, 44.76, 152.5, 209.83, 64.27, 68.17, 58.65, 33.82, 87.74, 122.08, 127.34, 186.65, 93.35, 45.0, 78.13, 75.36, 82.1, 131.0, 766.0, 0.0, 1.0, 808.0, 683.6367130279541, 745.0, 37.21772384643555, 0.0, 0.0, 0.0, 0.0, 725.0, 701.0, 362.79413890838623, 700.0, 55.0, 1222.0, 0.0, 800.0, 700.0, 700.0, 700.0, 700.0, 700.0, 700.0, 0.0, 700.0, 500.0, 853.1761169433594, -1.7063354833288145, 1.4693739398130816, 3.3026655512803704, 0.7905244842351635, -0.1830927303144989, -0.24426661476852016, 0.4350063521075356, -0.4718596498005638, 0.7517850719380306, -0.4271453962870169, 0.022486293795822117, -0.6248406260930182, 1.3952054618694376, 1.4476375826195917, 0.06573848344110901, 1.5492206585209092, 2.0765472505187006, 0.17632437995051475, -0.17962589909802773, 0.7433173443658063, 0.28942252901141785, -0.01271360926203613, 0.5164028581719435, 0.9736391841067586, 2.4897792257712865, 0.12289665903452375, -0.4212318656669254, -1.2506067218038055, -0.5257328699223507, -0.1250085781337873, 46.111041601763354, 69.23904292127428, 63.229558678940926, 58.062178766259, 42.85204761924769, 50.36927545946217, 53.36024398124115, 48.983488533856296, 52.77186509335447, 51.87255371326048, 46.429145723735154, 37.08845202802749, 61.054368785246886, 64.28826477981086, 53.22628251477477, 64.34421553981696, 62.82112298120819, 50.441976926853215, 47.996659429035894, 62.48334076905007, 56.098165837175095, 47.61195908583658, 58.94575477693218, 58.586378096913656, 64.47605892384081, 50.90653133786597, 41.74214468501483, 41.74911907137714, 48.149521627597764, 50.65693442641971, -78.23349961713329, 151.32612029142675, 74.85483408373841, 118.10926161147627, -128.530023781215, 33.3361003688003, 39.53732837085426, 84.24251950893856, 115.72605699246617, -21.03349468394049, 87.46562118120558, -138.36008291918878, 35.87002801731018, 209.3659587985693, -79.45425808128324, 45.32379309118083, 40.99082569469819, -32.99822380476549, -118.41181619978887, 378.1384197384188, 88.24540299021069, -45.081620912526226, 92.26381273407871, 53.14708955083282, 120.21969694559874, -117.02625005233284, -103.34361381686868, -70.3919852330264, -85.3248131343479, 18.98072259949695, 27.646795194628147, 67.56269740718216, 26.3219870873212, 14.027085143451455, 25.94139383443592, 13.85812540112099, 2.1790171472685627, 10.580319512587158, 16.328177339670372, 0.2255461998856529, 13.871861105003367, 54.991275810376884, 7.730160569367699, 54.393909870095186, 3.2997529885364743, 13.459453159574569, 1.8015032126715755, 11.256869771622462, 28.066856479574408, 47.37405465091243, 23.56912086634841, 10.692527179852725, 19.21088421442018, 21.43786408844403, 33.22959675596956, 4.020636789958062, 12.843456411081322, 1.3950992568630862, 21.10704931950329, 5.74347267774461]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
previous_total_asset:1316217.0359388015
end_total_asset:1368484.944803518
total_reward:52267.90886471653
total_cost:  3709.279247696381
total trades:  1330
##############################
term_all_stocks 897.0, Asset 1368484.944803518
##############################
Sharpe:  0.38967635321307736
@@@@@@@@@@@@@@@@@@@@
6.746138968484956
[143.7, 78.59, 176.65, 92.27, 33.58, 107.8, 189.19891989198916, 113.2, 228.96, 146.62, 174.5, 36.16, 124.69, 87.52, 42.41, 129.61, 190.72, 63.47, 65.55, 55.56, 34.24, 89.68, 111.93, 120.38, 165.59, 89.36, 49.18, 82.95, 71.83, 82.07]
[3796.4205646514893, 0.0, 420.52290058135986, 276.9104347229004, 14.0, 0.0, 0.0, 2552.3830795288086, 887.0, 0.0, 0.0, 147.0, 0.0, 100.0, 898.0, 0.0, 0.0, 537.0, 879.0, 0.0, 205.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 72.12883949279785]
@@@@@@@@@@@@@@@@@@@@
^^^^^^^^^^^^^^^^^^^^
[[27.778726317371294, 143.5, 85.1, 198.59, 106.97, 31.33, 106.3, 191.83918391839183, 107.46, 227.28, 154.01, 155.58, 33.46, 132.9, 92.75, 44.76, 152.5, 209.83, 64.27, 68.17, 58.65, 33.82, 87.74, 122.08, 127.34, 186.65, 93.35, 45.0, 78.13, 75.36, 82.1, 131.0, 766.0, 0.0, 1.0, 808.0, 683.6367130279541, 745.0, 37.21772384643555, 0.0, 0.0, 0.0, 0.0, 725.0, 701.0, 362.79413890838623, 700.0, 55.0, 1222.0, 0.0, 800.0, 700.0, 700.0, 700.0, 700.0, 700.0, 700.0, 0.0, 700.0, 500.0, 853.1761169433594, -1.7063354833288145, 1.4693739398130816, 3.3026655512803704, 0.7905244842351635, -0.1830927303144989, -0.24426661476852016, 0.4350063521075356, -0.4718596498005638, 0.7517850719380306, -0.4271453962870169, 0.022486293795822117, -0.6248406260930182, 1.3952054618694376, 1.4476375826195917, 0.06573848344110901, 1.5492206585209092, 2.0765472505187006, 0.17632437995051475, -0.17962589909802773, 0.7433173443658063, 0.28942252901141785, -0.01271360926203613, 0.5164028581719435, 0.9736391841067586, 2.4897792257712865, 0.12289665903452375, -0.4212318656669254, -1.2506067218038055, -0.5257328699223507, -0.1250085781337873, 46.111041601763354, 69.23904292127428, 63.229558678940926, 58.062178766259, 42.85204761924769, 50.36927545946217, 53.36024398124115, 48.983488533856296, 52.77186509335447, 51.87255371326048, 46.429145723735154, 37.08845202802749, 61.054368785246886, 64.28826477981086, 53.22628251477477, 64.34421553981696, 62.82112298120819, 50.441976926853215, 47.996659429035894, 62.48334076905007, 56.098165837175095, 47.61195908583658, 58.94575477693218, 58.586378096913656, 64.47605892384081, 50.90653133786597, 41.74214468501483, 41.74911907137714, 48.149521627597764, 50.65693442641971, -78.23349961713329, 151.32612029142675, 74.85483408373841, 118.10926161147627, -128.530023781215, 33.3361003688003, 39.53732837085426, 84.24251950893856, 115.72605699246617, -21.03349468394049, 87.46562118120558, -138.36008291918878, 35.87002801731018, 209.3659587985693, -79.45425808128324, 45.32379309118083, 40.99082569469819, -32.99822380476549, -118.41181619978887, 378.1384197384188, 88.24540299021069, -45.081620912526226, 92.26381273407871, 53.14708955083282, 120.21969694559874, -117.02625005233284, -103.34361381686868, -70.3919852330264, -85.3248131343479, 18.98072259949695, 27.646795194628147, 67.56269740718216, 26.3219870873212, 14.027085143451455, 25.94139383443592, 13.85812540112099, 2.1790171472685627, 10.580319512587158, 16.328177339670372, 0.2255461998856529, 13.871861105003367, 54.991275810376884, 7.730160569367699, 54.393909870095186, 3.2997529885364743, 13.459453159574569, 1.8015032126715755, 11.256869771622462, 28.066856479574408, 47.37405465091243, 23.56912086634841, 10.692527179852725, 19.21088421442018, 21.43786408844403, 33.22959675596956, 4.020636789958062, 12.843456411081322, 1.3950992568630862, 21.10704931950329, 5.74347267774461]]
^^^^^^^^^^^^^^^^^^^^
============================================
turbulence_threshold:  171.0940715631016
======Model training from:  20090000 to  20170404
======PPO Training========
Training time (PPO):  8.910328348477682  minutes
======Trading from:  20170705 to  20171003
@@@@@@@@@@@@@@@@@@@@
27.778726317371294
[143.5, 85.1, 198.59, 106.97, 31.33, 106.3, 191.83918391839183, 107.46, 227.28, 154.01, 155.58, 33.46, 132.9, 92.75, 44.76, 152.5, 209.83, 64.27, 68.17, 58.65, 33.82, 87.74, 122.08, 127.34, 186.65, 93.35, 45.0, 78.13, 75.36, 82.1]
[131.0, 766.0, 0.0, 1.0, 808.0, 683.6367130279541, 745.0, 37.21772384643555, 0.0, 0.0, 0.0, 0.0, 725.0, 701.0, 362.79413890838623, 700.0, 55.0, 1222.0, 0.0, 800.0, 700.0, 700.0, 700.0, 700.0, 700.0, 700.0, 0.0, 700.0, 500.0, 853.1761169433594]
@@@@@@@@@@@@@@@@@@@@
buy available_amount:301.0
buy available_amount:216.0
buy available_amount:102.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 997.0, Asset 1358540.6465778134 sell:-379.04040145874023 buy:2450.710891723633
buy available_amount:790.0
buy available_amount:406.0
buy available_amount:276.0
buy available_amount:73.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1097.0, Asset 1365686.7606252746 sell:-402.4924774169922 buy:2415.1570472717285
buy available_amount:598.0
buy available_amount:141.0
buy available_amount:60.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1097.0, Asset 1363046.8681531483 sell:-351.2499084472656 buy:2415.061061859131
buy available_amount:1001.0
buy available_amount:257.0
buy available_amount:119.0
buy available_amount:37.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1091.7426557540894, Asset 1361217.4798276522 sell:-450.3474359512329 buy:2254.769844055176
buy available_amount:278.0
buy available_amount:73.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1091.7426557540894, Asset 1371002.4531123675 sell:-200.0 buy:2658.0774688720703
buy available_amount:140.0
buy available_amount:44.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1091.7426557540894, Asset 1369132.5296908016 sell:-241.0979766845703 buy:2574.0513648986816
buy available_amount:483.0
buy available_amount:414.0
buy available_amount:276.0
